
SetupTitle, CVSweep4284_a
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vsweep, Cdata, Dispersion
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Display Data Setup
Dimension1, 51, 51, 51
Dimension2, 1, 1, 1
DataName, Vsweep, Cdata, Dispersion
DataValue, -5, 2.96723E-11, 0.0179449
DataValue, -4.8, 2.96537E-11, 0.018098
DataValue, -4.6, 2.96105E-11, 0.0178506
DataValue, -4.4, 2.95818E-11, 0.0179313
DataValue, -4.2, 2.95431E-11, 0.0182404
DataValue, -4, 2.949E-11, 0.0181993
DataValue, -3.8, 2.94268E-11, 0.0180879
DataValue, -3.5999999999999996, 2.93547E-11, 0.017827
DataValue, -3.4, 2.92924E-11, 0.0182155
DataValue, -3.2, 2.91595E-11, 0.0180853
DataValue, -3, 2.90373E-11, 0.0176712
DataValue, -2.8, 2.88588E-11, 0.017843
DataValue, -2.5999999999999996, 2.85992E-11, 0.0177738
DataValue, -2.4, 2.82399E-11, 0.0177816
DataValue, -2.1999999999999997, 2.7702E-11, 0.0176011
DataValue, -2, 2.6943E-11, 0.0189908
DataValue, -1.7999999999999998, 2.58985E-11, 0.0200504
DataValue, -1.5999999999999996, 2.47823E-11, 0.0206015
DataValue, -1.4, 2.43619E-11, 0.0201974
DataValue, -1.1999999999999997, 2.53547E-11, 0.0214177
DataValue, -1, 2.5824E-11, 0.0247257
DataValue, -0.79999999999999982, 2.54078E-11, 0.0296845
DataValue, -0.59999999999999964, 2.4618E-11, 0.0389678
DataValue, -0.39999999999999947, 2.44042E-11, 0.0348468
DataValue, -0.19999999999999929, 2.5853E-11, 0.0293915
DataValue, 0, 2.71329E-11, 0.0316005
DataValue, 0.20000000000000018, 2.78379E-11, 0.0342861
DataValue, 0.40000000000000036, 2.82504E-11, 0.0374623
DataValue, 0.60000000000000053, 2.85099E-11, 0.03937
DataValue, 0.80000000000000071, 2.86866E-11, 0.040584
DataValue, 1, 2.88141E-11, 0.0424803
DataValue, 1.2000000000000002, 2.89091E-11, 0.0434333
DataValue, 1.4000000000000004, 2.89696E-11, 0.0446078
DataValue, 1.6000000000000005, 2.90267E-11, 0.0444283
DataValue, 1.8000000000000007, 2.91024E-11, 0.0454494
DataValue, 2, 2.91424E-11, 0.0459894
DataValue, 2.2, 2.91798E-11, 0.0460453
DataValue, 2.4000000000000004, 2.92138E-11, 0.0463339
DataValue, 2.6000000000000005, 2.9252E-11, 0.0461325
DataValue, 2.8000000000000007, 2.92862E-11, 0.0463589
DataValue, 3, 2.93264E-11, 0.0462271
DataValue, 3.2000000000000011, 2.93732E-11, 0.0459367
DataValue, 3.4000000000000004, 2.94073E-11, 0.0452789
DataValue, 3.5999999999999996, 2.94609E-11, 0.0447432
DataValue, 3.8000000000000007, 2.95088E-11, 0.0436899
DataValue, 4, 2.95436E-11, 0.0428868
DataValue, 4.2000000000000011, 2.95932E-11, 0.0417353
DataValue, 4.4, 2.96142E-11, 0.0404017
DataValue, 4.6000000000000014, 2.96364E-11, 0.0396454
DataValue, 4.8000000000000007, 2.96475E-11, 0.0388851
DataValue, 5, 2.9675E-11, 0.0377255
